name,hash,size
additional/textures/weapon/5001,2f322782c4efc613919723549da0d4373ef685e32a5a33234a9371b664fb61be,8770
additional/textures/weapon/5002,2a9ad3db445fc5f934dae73b9c30a437832382ba5a0733231d26c863e763a10e,8449
additional/textures/weapon/5003,4fda328bd6a2775167d69f680b3b540583bc7fa0d8324aa96ff1669c52de5c7c,8403
additional/textures/weapon/5004,53ffc41a7a43ab856b1852331a03f47314f7c7a30c73f4148ea13959396a27f5,8619
additional/textures/weapon/5005,089a5549232fa85050cd5e68e724ab8a36b092fab1394ee7a9156244e8602a7c,9293
additional/textures/weapon/5006,b40216ed8fe282cb0325669360e5c1be2cd1f83b26fe4ea43a19df9f2553aa50,10111
additional/textures/weapon/blank,ee28b780eb17bc71f547033c4b1ee3fece012d6378c94bfd5c5eb0b86ff36e44,6073
initial/audio/bgm/2001,b16d2f4e4a265dfbe2ba34d3c3095cbf6eada353a18a2294015989d4e5b92aca,2324229
initial/audio/bgm/gacha_anim,aff9f245b8d850b1173f9b73d9eb0c2d159ce6110c4d3513438d71669dbb9006,538534
initial/audio/bgm/quest_1,4562ffa0995f0eb38c928440d55fce4ad3d3cd19731fc8a7dbe5e8b171074dea,6199158
initial/audio/bgm/quest_2,447f5c9faa189a63bf7cd205fdec891b8bc9f17301dec7191c17adfb4baac2cd,5113238
initial/audio/bgm/result,9b36c423abffb8af20695b0f431549e79199019d9bdfebf8927eac1570c98a04,556552
initial/audio/se/attack_normal,eb2836867df6a192c78339482292dc217ce9a579e543a232441f769b005adf56,51944
initial/audio/se/attack_special,ddb2c322b7eaba3139c8687da33fb1d6332bb4c6aac453da7b2dd49aeb4d5b3c,25495
initial/audio/se/audience_claps,319976e2a79e3db68f58694f7bebf80c2cd3b639d476bc9d68f09e4888b1f70e,273575
initial/audio/se/boss_appear,4b9f39c2dcf7c2a0f5145ce8ed0ae7ec7821ccc941af60ebfdef064dc3731592,108229
initial/audio/se/boss_select,a08caa218a0ffa364d7f22cf20bed8d8ecf713e358f5d479ba1f12e8234a3a13,65196
initial/audio/se/break,962f418a0a2653fe844e38af54e9c08c0c65c62e0e24a492681cac2341f8a222,66444
initial/audio/se/card_damage,2179127dcc7134de9a4e4c8a8d2940e4710702c66181b5096f3e28a12e1e9237,13586
initial/audio/se/congratulations,32d230c8128c06075b19b7b28193ea6b8f51cf502332a37a729a90341dd6a6d0,154157
initial/audio/se/cracker,d5d3485d31fb0064d2d32974a7e0f14f24b09b4cdef3c5e90511ed3fd8a75803,14792
initial/audio/se/eff_fireimpact04,346dd5aa502ef0637ec6b89a3794456853055885bd1dbe1bdb610ca8d90f8796,85786
initial/audio/se/eff_frostimpact,e5351413f4e2a332b1c26e4ebdc0848c3f8e54e76335090f68ee3d3d9b06e490,46700
initial/audio/se/eff_lightningimpact,0d3d2fcdb236eb406bbbd72a4faa4e776fa0350ead0daf35b09e8580310b0444,59222
initial/audio/se/failed,eaf4acb9c6c315847f85b87cb4a032ef343a8484c1bbf507d08961597b273a75,30764
initial/audio/se/fever,01350113896d3808b3efb10b5c73980c78e267aeba2928809a9aae727b64834a,117210
initial/audio/se/footsteps,df067a90d452a8b72049b18c38f96adf89391f9885192dd6d66810d48659d30b,43601
initial/audio/se/gacha_anim_appear,eef4ded30107b600490ee9db64064a87cf952d76780bb1e1d28b5f7bd670d586,64208
initial/audio/se/gacha_anim_charge,29d41897cdfb32db1cb0d120f4b50ef21dd0d0ca5c3470154bbfbc455c8b2a00,80237
initial/audio/se/gacha_anim_explosion,5db9abdb0b9c33bbabf45edcd0aa9bdc321b3c2f5572616a682c2402b02a4024,241248
initial/audio/se/gacha_anim_open,f1f57ab40cd1941f5614b0e05f43a9dc72f536725e518b6689e5019e3190e4bf,133834
initial/audio/se/gacha_anim_sr_get,ead09e4a3155c887affe8e981993280e4a0005baac12006276ad97fe6c937ad5,419127
initial/audio/se/gacha_anim_start_n,c5e337f85d7bc95cf035bc5fe6e60a42feb7f5ffac3ffdbfcef25f3800666a19,172659
initial/audio/se/gacha_anim_start_sr,db5f71bcf17bff81e87d65b8b63f526c6f7399f89dbc60e6ead437cae5f582e4,208991
initial/audio/se/gacha_anim_touch,8b884e6668942f41091dec486ba883802343cacd3f68fc968f06dd759013f153,124420
initial/audio/se/gacha_anim_whiteout,5605f7b692d876c7fc943459acde5b573ab3cb1a37be8fdece7c45e5b4d73c41,91660
initial/audio/se/gauge_up,35f10286d4fc2ca840337232c72bb4c1a57c3043957d620259ced01fc4036a82,47142
initial/audio/se/gold_drop,e3ed185934931edf25f1cb11eba3326ed254720f3663acf827a4e7690df33b29,40305
initial/audio/se/hunting_1s,de169788fb5d3f3dfad32d9fe1d42f28f86d10c7164e70397b6349a7b75ccb4a,44327
initial/audio/se/hunting_2s,dd97579306c69e31c28bd541d4b4c2c86ab06630c49ada1ba8eed7b33b75b426,67572
initial/audio/se/hunting_4s,df17ef14ad204352637d10c8cd45451294c939a0f10e9898b88ef92477c0cebf,121078
initial/audio/se/hunting_success,b8494eceb619f1040c3ba6e09cd9b769a92039e86fa7f6cf375d0ae8cd41719b,91640
initial/audio/se/hunting_success_2,d63d620ebdf1114d2eb1930bdde5d931a9ca67b5ad308532d9c31e2c073ae75b,73742
initial/audio/se/job_release,e0976c8159b6c67997ad08c9cbe9c74c2ca056886dbc57bcb4953b8fb58c224e,131396
initial/audio/se/level_up,aa5e9be01411eee0956fdf984594967de309d753196643c82fd0124d45c599c0,157999
initial/audio/se/level_up_2,ba0fb2d1c7085382f73c3e0ab3939b1ec9b80d0d0cfc0191d7f53a583e0a2fab,97158
initial/audio/se/mimick_appear,7c4a23a4c9c943b98af83d4b51ab30deb354bc437de4d5cebf46faa3163aea94,298972
initial/audio/se/mimick_scream,4f1918f152917995e9bbb31ca8d91fc192941fdadf2250e3f9be82342b07f4ab,200890
initial/audio/se/navi_next,03de3bcfdfef96e3f3b7e1145d85cac47a818ec1091e3f15cd0bd263da4d5c85,10815
initial/audio/se/navichara_show,eed41319b29635d73e3424e83442b1966476e1f5226680240c60775aa34ac802,17406
initial/audio/se/notice,50ec00448b3cdfb11fa4f58b68ad2b105f2bbcf256de52d268c2cec1fed7dd11,33674
initial/audio/se/over_heat,f517c2eb2d0b692a18ccbd8327732b1f0fafa9230be7c6fabd854f24b16f28b7,84502
initial/audio/se/page_hide,9fbe3e52a03692d54373acabc0d776ded81bd2ed8a8e1b3ad9398d802cc17b7a,11364
initial/audio/se/page_show,1203cf799e0430b130b20f25acea857948065fe60b1e85e760d0675c5cd6da02,12377
initial/audio/se/pop_hide,17bbc8ee322068d1fbab87dbd5f75f219094a72d8fc03c0609c94883bf12857f,13328
initial/audio/se/pop_sci_hide,601f63be523f93b38c3e8f1436a51988288cea1222f4c7a0b78ff35e4e2cb73d,13758
initial/audio/se/pop_sci_show,8a83a0996599ddbac7b53fe7c54d37a658a4741ace4150f3781bd183057edbc7,16832
initial/audio/se/pop_show,ec6d651fad10adf8923d0df9a85fa4f259f41022e252a9adbb113d0e4272f43f,15338
initial/audio/se/resurrection,13201eaee14da668c7ab6360a18659f48d428dc24b0a027758f50ffc3154e1a4,116799
initial/audio/se/reward_get,a6c60ec4011492665b1ea9286cf9a32b498325dd39b94508e7a1bbcae727ae0e,99723
initial/audio/se/secret_get,a4259d682a5b0d0625b1f497bb3e4817aa86236453358b4e07e284ee82f66e44,307944
initial/audio/se/select,c728ed7e0037637295596a064e553a88ff0d1f2aec324b011bef44f9b14c28ea,22067
initial/audio/se/select_2,6f26d6f7d553d1768d4517e857e47c5dc2dc639d5d99b4f346a8d19bd88ba512,53317
initial/audio/se/shiny,1c5e4e7967fd4658dfbe981355c5ab2fcf8a7af6e986ce39fbaddd4d61cda935,167829
initial/audio/se/special_cutin,e296cc8cdf31bed0a77e9478abff5317e9e77d2db2e8c30e2c36bce3769c8112,18085
initial/audio/se/status_detail,907167b5ddbe97feb3a8221789cc06af1e8f2f8a55591d9904705a54c767ccb1,17854
initial/audio/se/swip,279a90b7f67900ac07240e397be1a2f5bbdc6ac65e2943a53fa8bc8ae9306d4c,12622
initial/audio/se/timebonus,d242cb6d6811c89a9db649dd22ace9c8e33f3344a591c1c2d86153b6268d3b6b,69491
initial/audio/se/treasure_get,afdb467c73e9539a6521d65f8a65170bcfe3bb1feced0c1c8ceec3966f2f81e7,73736
initial/audio/se/treasure_open,0ed9833cabc284f7a346b8abb12f8e1e4234a3a85b7fa49c53838964aa45f6fc,24297
initial/components/card_limit_break,7a54b696e5c8ac02cc340d4e07a0e1ae7c824550effc2b337a95c56f785f79b6,182813
initial/components/content_released,eac5aad394e38d9f5ea39dca3c17921a602292e4b79b16b39ebf6f7ffdb5ec26,94009
initial/components/detail,ebab3ada6040f24722706fcb5daaff61c7a335a2a764341e2468f5f0050d4cf3,553651
initial/components/job_release_anim,678ac57238a8a17757bddc70f86418c4b20234d3fbfd1d94df44ad4b6c8c236b,29284
initial/components/legend,c4e314aa30ed4ee083117f674d199859e55646ac99e2fc28fd1a9b0ff379d5e1,861541
initial/components/list_item,12230379639a9e2f4c59fc82161a04dc51ab1cba979750b169b342f76a574fe4,32617
initial/components/login_bonus,82969a10ca61cf04ebbc11daeb504e9f880f1c112c01006b38ce4a6203b667f0,501809
initial/components/navichara,9353f58f1242180c9000a2af1b5e57782992ad9c518620cf180401969baf9dfd,9953513
initial/components/pagecontent,f594c9dc54e9026fbec99946ae4459307475f0c6b8612b720996ec5e962d7a58,68776
initial/components/player_select,a6d3f0b218c1b59924466fb7b31fd907b0013f991a9b95c55c3be12ba401a17f,480490
initial/components/pop_ability_detail,7dc52f4e1b5f704b6111974da5a7b93a804beac11d51f100c866034fa8a662c7,8071
initial/components/pop_auto_skip_release,240a6002345cc5a08ab4f90e8725ed1e66e355a102cc20717cabdd64ea97bae0,39831
initial/components/pop_battle_menu,d097706f594e15cc559f94a5ba4e64723e41b95b2778a7df026f3f5105862462,110646
initial/components/pop_buy_confirm,8b9e377dcc20f62eb136ca90fc457e627a54282e6a5535ff5e4a0da8304728dd,16210
initial/components/pop_element,a777857a38776d504d18825ab6327a28a01a38ec97238fe383f89159e428d68e,10909
initial/components/pop_ex_ability,380b68cb9f0c161f2b1ef0e9671bc49e150a70305d9f81593f3b73e8fce7c4f9,16154
initial/components/pop_exchange,b3c18909fe1d97df805801380ca694a99bff53fd32da779aa547e07461261df3,11786
initial/components/pop_gacha_lineup,029a916a5230f73088672b7fa6f6b7cead70fde875da123bbd9a6901f56412af,16506
initial/components/pop_item_detail,5f25864de8ad1069dc6f63a6b8f51d42b05ffd06be3ed95a3e88bb61f8dbe532,21744
initial/components/pop_item_how_to_get,3e53a818a5acac2e9181bb788888c4153ca304a51d01019ec5008313ca3cd0c5,8870
initial/components/pop_item_use,edb1a48baf55b40c4746b3e1ebea87a471fa9fee942b429d38ef416e30c7a998,7853
initial/components/pop_job_bonus,a13c49d3595fc65d53c453a702dee2efdcaa4720b62a2a4741c24532117cb56a,21736
initial/components/pop_job_change,79de921776797af7cb31466564f18405fc77dcfb9f5ef328423a6525407df4bf,301538
initial/components/pop_job_release,b4524a079df7c4b52ead9e8bc170f54a0e595263e28620e29e0475abfe8f3698,9736
initial/components/pop_law,9298d159c5454c6dddfe3bde855dd5ec6fd8bc8834334bf9ecdb162c5e541d15,8592
initial/components/pop_limit_break,24536131631ab28d03afac1c369ef8eb922b7c5ec64b78e8ef9a11775214c723,31655
initial/components/pop_multi_condition,a91f532921487e962b215c0be2c6dee25690b7e7eaf4d7900e0f2060f749d801,5939
initial/components/pop_multi_monster_select,d7ec6bb14734568b67cfedddda3d5f6649276f3638733e63ba0fd8d7aa99deef,175615
initial/components/pop_player_search,a4f3e2b02efe29aa0df09a7ade3b91884f6a079629cc28be1379c0cfebd00bf8,25581
initial/components/pop_profile_greeting_edit,7c0ba6e5c60545c60edc6c385e5df96a07e61a27bbec5a40a9cdb2f07de7dca7,6867
initial/components/pop_profile_name_edit,cdb130e4e58413db13048c5c89ec92ce909e11395b0e3d8bd4410b7c92725440,29700
initial/components/pop_purchase_success,1dd5d490517667de2b900a64fb05b579b166368e7220f1f1700519b59c08681c,5488
initial/components/pop_receive,c3513e06d016fce3e4edab2fea334b7dd15f9928934a4162af36040f5593fdc0,10307
initial/components/pop_salary,8142faf2913194ec0f78b665a6cca7726f6cf4ffec35d1092a4cee0256b9e1b1,41359
initial/components/pop_sample_card,342862857a95e2f3c22eeb982791981ad6b04713cc805f70f04bddcda12eb93b,182709
initial/components/pop_sample_monster,b1b8254c14b156677b7ca5cad647be7c8157d9b8b5f2ebb9cb0222ac27332989,202843
initial/components/pop_sample_weapon,e6221428779079603bc6fa459199b3dff157647ff16c5ad8e4003e080d60b595,142396
initial/components/pop_search,7a1291810aa5acccf5f3b06b1ffffe339a1bb8ce6b03b72126bc681e0232f9c5,138008
initial/components/pop_secret_info,c662283a65beabd42ab9d150de0471bb7531c20b382ba879c87addd951c6f7c0,18001
initial/components/pop_sort,488dc73cf385011f66e1a4997fb5dbfea81bd4bf60d93b225d9c22682e57595f,59240
initial/components/pop_special_up,df59e386a4d1b047cfd8388b6c117b3ff5a53c3e52c98066f9389cf04fb7ee7c,17351
initial/components/pop_treasure_secret_select,d35870947cd11dcb830522548799b9f0f2eb17b292802058155811906686fba3,22085
initial/components/pop_user_profile,bee3378688fe044db35eebf29d8b75ee657b0286092d67f06afd41c6e011555f,31710
initial/components/ranking,c904daf2b7967b3a531b4c65dde194b8c209cb7e65cfecfa1b21a81d4ea8edb3,28721
initial/components/ranking_list,d0d2f1f210a04ed1387277a9cec09d56a6c1eecf462e983ec765f054544a9a2b,537071
initial/components/search_result,23211baee7256f052630840d4ec0c8035facb30d144831c329b534c4eceb7cec,117603
initial/components/secret_treasure_get,551b200513058e7e9b2737b93a8d6cceff030e9536004c9eb14830c32c8ddaed,3382467
initial/components/staff_roll,e3fa5d883bb505aa620eac523b1c2d2653074e434ae08bb2507464b97e7c5984,8864
initial/components/tips,083023f023a2df7f11afa5470a9bade010f8ba791e3f74c8920b93f263c83b05,24866
initial/components/treasure_detail,8250136b3ec5076639d1b8b3be1034412d88678820344ca455d7ec2127660348,234845
initial/components/treasure_list,7989ed23c91028b236881d2ea3a7f3770aa9a4c7434ae3148078d1af1b8c4860,348854
initial/components/tutorial,a2f7305bc34cd39c28b78682e9e429575a1a561edcd5ad280a66863d634c7fdf,96017
initial/components/tutorial_content_limit,0736ab58362d0c9e5d23a097beb60cc94c2464da8df51848bceb5465ebe6bb46,427508
initial/components/user_icon,d70347fc16b07e33d8cfe8efc2ec82941e937b66e4f6355e4102fe2469efd37c,14032
initial/components/user_profile,af6fed01fed660b343a22e3fc161d194c8a889914f4582db46476ccdc446ba38,184425
initial/effects/eff_confetti,5a413aa227ae7dea39444a50fd6ff72909133d11bfaa01866784643dc94d2ca6,197001
initial/effects/eff_failed,dee6ba187619f30583a137b3ebbfaf20eea3bc9186bdb9c9e7c15cf7b8ff4a11,46361
initial/effects/eff_flash,dfdc2a7a22aa8eaf3e0a9dfc200c94c6434893475479dd6001283f4b805d41d6,81340
initial/effects/eff_level_up,2ceeb60847ce95c73dc396d72a2d554fbc4d9653ede4c11dc6dd5a7f55658df4,74985
initial/effects/eff_limit_break_star,d230f6ae166319012186222d5bb31476d9c159f7853493a9db9a8714d4d5b991,25057
initial/font/liberationsans sdf,48ee573a508aeed0dcfcd8f21b0c59dd3876704ba3a214ced6616ee2e87d0bd7,248653
initial/font/liberationsans sdf - drop shadow,6fb3bd22dd6d15d0ca0b98180e3bd60e2cb9663e08bd5fab88a6ed0a09321447,12897
initial/font/liberationsans sdf - outline,cc0c2ea9a2bdd35655aeb9fa03623cfc38a504c2085f140b0a274d8b07286dbc,11631
initial/font/sourcehansans-heavy-sdf,677e8840201401d29374b0f6ad1501a20bbed853cfd2172f050c7128bfd5bbf1,1379805
initial/font/sourcehansans-heavy-sdf_fever_gold_up,a359715f23c17c74fd8b57dc14b37a5879b95d80adaf6208c91bfb3712f3d7d5,25524
initial/font/sourcehansans-heavy-sdf_monster_cutin,006b6dada421bbbfcccfa34e45b4b7ae75da83468d60a636597d2dfa81dd2d4b,19994
initial/font/yozrspro sdf,391fdd1596d73b816a959bb60995ba3488fa01749348fddc82db9bf1431434c4,39051
initial/fonts/sourcehansans,1efa3478f4ab870f4979d25b1173a3243eeabdb5b781e90cf905f3746a2e8eaa,12431638
initial/fonts/yozrspro,3dd139bba96bd7ee7182161fdd08bb9fef818f3a93a7c2f5526771357b00bedd,4545147
initial/master/arena/point_reward,d724f55ed4d3d9b584fa5aebd559b482f43cbbbd82513d5453fb2093e5fdfef8,1297
initial/master/arena/ranking_reward,d023f3c100458626aa2fd1d82c40cc90fef1927e18dd1c7c5f8bcaa2b5880c5d,1340
initial/master/battle/buff,de92d2b69e931ed903357062e595ada7bd4855bfbbf39c3b034ee634152dcd4e,1809
initial/master/battle/info,e46dabfcdff8fcd6857a9ac28d7dfba44206bbbf7438dcf9096ca85c9338ea2d,1721
initial/master/card/card,8bfaa71308effa3f7872fad57ec519befb8fb4d6a9f4146879588affdf6b6f3d,2216
initial/master/card/leader_skill,30c8d45b14e62f049318efe26dba599385c7a4d1a8215b31538b8c99d2d2ddcd,1692
initial/master/card/level,b479eb7e788cfdc97208d11fc9d8076e6ed8a1cdf0ff79a8455d9f380090b066,2685
initial/master/card/special_skill,c34e8bd8bb843b6a546f8d0bdf28d83982fc2c817c6cd78ae9bfdbb6dc9943fd,2991
initial/master/card/special_skill_level,a422534214ad2e37659771d5641544753bb7d5a8d2c4541eae12da8263fb0988,1329
initial/master/constant,e369394189e305fd8b8ef4c841fa4bf62ade3a6df88e8c061730dadc82795447,1421
initial/master/enemy/enemy,58334d1b7a9a4916ad462dee402766e1847f361268246aced23695fbd2b014db,2104
initial/master/enemy/special_skill,7103779a80c41ff327e353a1c8aae5b2cdb559e1e0f8f040cd0b98cda342ebbe,2742
initial/master/event/event,f3a2bcc53bae9e4908e9e1211e98fcc07d611d81976187d04b3959b8d332eba9,1368
initial/master/event/frontier/4001/reward,55beea13dbd4301093f20af86ecda49ff0567b8e1f65235cf338e69bbf04272d,1314
initial/master/event/frontier/4002/reward,c44adc87a836b28ab216c55d8966f3c5a90fa777e8493d12f5a82aeb06cc5a23,1315
initial/master/event/frontier/4003/reward,9905bfba788c7334fb1c05db68a9f965904f043d49605c8a22bd6276181b182a,1314
initial/master/event/frontier/setting,817385932b49eb9843e489fa6b0b3a5689a578dfb4ef67e52d4da515a4875cdf,1281
initial/master/event/starcup/5001/enemy,b5d283cbb858975683becd05f55158935576be660e5972d2494cc7dddd085d8d,1328
initial/master/event/starcup/5001/ranking,cd1f203d941146a73506252d8082970ab53eafee9d19615a8797cff975c95fab,1349
initial/master/event/starcup/5001/reward,d5092ec02caa65afae7ceb0ef6b58055b9391c24f7eec5020aba52977079af26,1307
initial/master/event/starcup/setting,68a9286994a0386408f48eaa3174dad72d0df44bd9e25da76842bdbd0ac02f35,1289
initial/master/exchange/item,8eadf29073d235386df92949a0d2114b5596c59820a4ff246bafe42f67f6d397,1349
initial/master/exchange/treasure,01acb5400d4dc6c55603b0066bb89de2d754ab4468089cc9acb6aaeabe0d32f0,1405
initial/master/exchange/weapon,7e69c5bf0846945b8d697776f1c2220c4773228d0d79c57942bc8c1924eab6ef,1329
initial/master/gacha/campaign,30c6657007ea56fabc8d936290a9e1c290965a5edcd625a0052712e612a40c81,1304
initial/master/gacha/character/1,071ed3b9dab7732b08c0eea4589a8d0e58acc83daab504e3c670ded40f6ce263,1264
initial/master/gacha/character/10001,9b591bd2a856559e29a1142c673007ec9994982e75c64a865fe49ca7b0dee1b2,1291
initial/master/gacha/gacha,4e8aa904e90fbd4024781272f9be20910289e67ad5e8d3b17b25e57f1be1859e,1330
initial/master/gacha/lineup/1,d788debbc61d52b1937ddce70abf73bbcd9b783abf9c0e4562d8ee8a6c678f1d,1257
initial/master/gacha/lineup/10001,15ca4b5860e1f20fc6998e61f7582623cb2e54b6171c4052b706d55511df8996,1429
initial/master/gacha/weapon/20001,d9aa63da5aed5a0305ca2e98cb70f7344a6a64fc700cb941fc050877892d0327,1245
initial/master/gold,cc80a1c3c54fc5040ae6c511b251d04d35eba4b508877650b461a113baf2e07f,1280
initial/master/in_app_purchases,e0f53484445100d9c2586969250e9f70fdc990f87693f48c3dc9b12552fa6b3a,1306
initial/master/item,1597cb2bb47e980ce6f1faf3345a3aba1eed699a5f5cd9e2dccafce9da30ada3,11132
initial/master/job/ability,5ad9aacb2655b1a1b2e10a0f2cef0d9262062be6c8fd8ac99da34fda35b84e5c,2261
initial/master/job/job,7a55d7a930d33f5d66cbac98ae3aff32521558daaae6360c0eafb8bad6e2b54e,1474
initial/master/job/level,0d7fe531477620eaf21afdf51a2c8721e37040543a970a4d25c02400c917e3f6,1345
initial/master/limit_break,9310972c5c9952ccd4667ae6948c4a1129e814da15efa40c0b009737ac37e43d,1370
initial/master/login_bonus,21a7bb83929fcf5b414aa4c76bc769be05531461fc5f383f8e5aedffef158600,1449
initial/master/mission/category,92147f2517fed4cea742d20951f015cce8bcdfe0f8af6dcadeac8ecb4c2883c7,1328
initial/master/mission/mission,32a74261a4a756fd8841ee94eb6842ef610e0c4709e958e68b64c9a661e20331,1491
initial/master/mission/type,8fb70317f6dfc3cb76b9657925a7c7d353fa5de3286fe604c6f97e6e12c50ec1,1685
initial/master/monster/level,7e8cf98e9095d8827f75bf9bcb9c506775072b4897bc4438e255325f7546fd3f,2433
initial/master/monster/main_skill,a4e948cd87951b48a0c01041f598389c27224bd104ebb07961c8e528d32caeec,1398
initial/master/monster/monster,4b6d5089cc25af9a3d52d879ce716473d8a1affa3dd711d794ba774cb738a748,2387
initial/master/monster/special_skill,fcc07bdb36a083f454a8f9052a0932c9c46d98be9cfd94372f24267bd2c6dc7f,1528
initial/master/monster/special_skill_level,f3999f968e449db5a71c1f9cc6c515104453fa5a26e59c92edf0084c88071c06,1325
initial/master/multi/multi,9a0403ac187fd4a7aed9dd8d7422fa77d27f05ec9280493734978744a0e36200,1785
initial/master/present/message,edb5917842c246fb6e955ec055c1665a13f35dbd793abf9aebd51ae6a8146976,1386
initial/master/quest/1001/1/enemy,339dd51ca4290effd61ec819d7fdd744507bccee7b6122230b2a96d2c6e82745,1491
initial/master/quest/1001/1/treasure,3a05b3ecff03fb0f1fc185032df411cf9cab476a700f11bb4a24f1f54ebcb006,1344
initial/master/quest/1001/2/enemy,0973ed570ccbc8102393c0b467c2e65b436786010b3b759c9fdc1d6886ca12b4,1503
initial/master/quest/1001/2/treasure,f28d882a8f869353a37529487c8b8ae2da222e06021fed13630ea224c4d70630,1364
initial/master/quest/1001/area,f32017c20c658cf2ca7636c422f1e67f4b58a7ef33f350c2875114bafd8b7c1c,1435
initial/master/quest/1002/1/enemy,a1200bd00a1b3915e065af0155e57bcf97292f307ff0033468c82d5697b5a154,1483
initial/master/quest/1002/1/treasure,c895c78f2ef5dcc027e814e0d61e69f2cb9ccb7451089b37a10d9cf771224deb,1360
initial/master/quest/1002/2/enemy,14043087403256131bce6c792f79f87468709563a316049c8c0f6ba3f302ecf7,1486
